title,artist,genre,tempo,mood_tags,combined_features
Ma Prem Ma,Swoopna Suman,Pop,110,"Romantic,Happy",swoopnasuman pop 110 romantic happy
Dhunge Bagara Maya,Khem Century,Folk,115,"Romantic,Nostalgic",khemcentury folk 115 romantic nostalgic
Parelima Lukai Rakhana,Pramod Kharel,Pop,100,"Romantic,Sad",pramodkharel pop 100 romantic sad
Sasurali Ma,Tanka Budathoki,Pop,115,"Happy,Romantic",tankabudathoki pop 115 happy romantic
Saathi,Yama Buddha,Rap,95,"Energetic,Rebellious",yamabuddha rap 95 energetic rebellious
Chot Ke Ho Byatha Ke Ho,Arun Thapa,Pop,90,"Sad,Melancholic",arunthapa pop 90 sad melancholic
Jati Maya Laae Pani,Arun Thapa,Pop,95,"Romantic,Sad",arunthapa pop 95 romantic sad
Saanjh Ko Joon Sangai,Arun Thapa,Pop,100,"Romantic,Calm",arunthapa pop 100 romantic calm
Bhulun Bhulun Lagyo Malai,Arun Thapa,Pop,95,"Sad,Melancholic",arunthapa pop 95 sad melancholic
Ma Roe Pani,Arun Thapa,Pop,90,"Sad,Introspective",arunthapa pop 90 sad introspective
Pohor Saal,Aruna Lama,Classical,85,"Sad,Nostalgic",arunalama classical 85 sad nostalgic
Eh Kaanchha Malai Soon Ko Tara,Aruna Lama,Classical,90,"Romantic,Calm",arunalama classical 90 romantic calm
Yeti Dherai,Aruna Lama,Classical,80,"Sad,Melancholic",arunalama classical 80 sad melancholic
Eklai Basda,Aruna Lama,Classical,85,"Sad,Introspective",arunalama classical 85 sad introspective
Bhettinu Chuttinu,Aruna Lama,Classical,90,"Romantic,Sad",arunalama classical 90 romantic sad
Banai Khayo Dandhelo Le,Phatteman Rajbhandari,Classical,95,"Sad,Melancholic",phattemanrajbhandari classical 95 sad melancholic
Esto Pani Hundo Raichha,Phatteman Rajbhandari,Classical,90,"Sad,Introspective",phattemanrajbhandari classical 90 sad introspective
Sannani Ko Gaalai Ma,Phatteman Rajbhandari,Classical,85,"Romantic,Calm",phattemanrajbhandari classical 85 romantic calm
Raktim,Phatteman Rajbhandari,Classical,80,"Sad,Melancholic",phattemanrajbhandari classical 80 sad melancholic
Euta Manchhe Ko,Narayan Gopal,Classical,90,"Sad,Introspective",narayangopal classical 90 sad introspective
Yeti Dherai Maya Dii,Narayan Gopal,Classical,85,"Romantic,Sad",narayangopal classical 85 romantic sad
Gaajalu Ti Thula Thula Aakha,Ghulam Ali,Classical,90,"Romantic,Sad",ghulamali classical 90 romantic sad
Kina Kina Timro Tasbir,Ghulam Ali,Classical,85,"Sad,Melancholic",ghulamali classical 85 sad melancholic
Ke Chha Ra Diu,Ghulam Ali,Classical,80,"Sad,Introspective",ghulamali classical 80 sad introspective
Ama Lai Shraddhanjali,Navneet Aditya Waiba,Folk,110,"Nostalgic,Traditional",navneetadityawaiba folk 110 nostalgic traditional
Timro Mann Ma,Sushant KC,Pop,120,"Happy,Romantic",sushantkc pop 120 happy romantic
Dil Ko Safar,Sajjan Raj Vaidya,Indie,90,"Romantic,Introspective",sajjanrajvaidya indie 90 romantic introspective
Man Ko Sapana,Yabesh Thapa,Indie,85,"Sad,Romantic",yabeshthapa indie 85 sad romantic
Timro Hridaya Ko,Oasis Thapa,Indie,95,"Romantic,Calm",oasisthapa indie 95 romantic calm
Geet Ko Maya,Samir Shrestha,Pop,110,"Happy,Romantic",samirshrestha pop 110 happy romantic
Maya Ko Lahar,Shanti Shree Pariyar,Pop,105,"Romantic,Dreamy",shantishreepariyar pop 105 romantic dreamy
Timro Chhaya Ko,Asmita Adhikari,Pop,110,"Romantic,Calm",asmitaadhikari pop 110 romantic calm
Dil Ko Geet,Eleena Chauhan,Pop,115,"Happy,Romantic",eleenachauhan pop 115 happy romantic
Timilai Maya Ko,Mahesh Kafle,Pop,120,"Happy,Romantic",maheshkafle pop 120 happy romantic
Man Ko Baat,Brijesh Shrestha,Indie,90,"Sad,Melancholic",brijeshshrestha indie 90 sad melancholic
Gaun Ko Maya,Khem Century,Folk,105,"Nostalgic,Happy",khemcentury folk 105 nostalgic happy
Saanjha Ko Geet,Kali Prasad Baskota,Pop,105,"Calm,Dreamy",kaliprasadbaskota pop 105 calm dreamy
Timro Muskan Ko Maya,Ashish Aviral,Pop,110,"Happy,Romantic",ashishaviral pop 110 happy romantic
Mero Jivan Ko Geet,Purna Rai,Pop,115,"Romantic,Uplifting",purnarai pop 115 romantic uplifting
Desh Ko Maya,Yodda,Rap,95,"Energetic,Patriotic",yodda rap 95 energetic patriotic
Timro Yaad Ko Geet,Chirag Khadka,Indie,85,"Sad,Melancholic",chiragkhadka indie 85 sad melancholic
Maya Ko Kahani Ma,Nawaj Ansari,Pop,110,"Romantic,Happy",nawajansari pop 110 romantic happy
Phool Ko Dhoon,Sugam Pokhrel,Pop,105,"Calm,Romantic",sugampokhrel pop 105 calm romantic
Jivan Ko Safar Ma,Nabin K Bhattarai,Pop,100,"Sad,Introspective",nabinkbhattarai pop 100 sad introspective
Timro Saath Ko Geet,Karma Band,Rock,130,"Energetic,Romantic",karmaband rock 130 energetic romantic
Timro Lagi Mero Maya,Anju Panta,Pop,115,"Romantic,Happy",anjupanta pop 115 romantic happy
Tihar Aayo,Sugam Pokhrel,Folk,110,"Happy,Celebratory",sugampokhrel folk 110 happy celebratory
Dil Ko Bato,VTEN,Rap,100,"Energetic,Rebellious",vten rap 100 energetic rebellious
Man Ko Kotha,Sajjan Raj Vaidya,Indie,90,"Sad,Romantic",sajjanrajvaidya indie 90 sad romantic
Pahilo Prem Ma,Yabesh Thapa,Indie,85,"Romantic,Calm",yabeshthapa indie 85 romantic calm
Timro Muskan Le,Sushant KC,Pop,120,"Happy,Romantic",sushantkc pop 120 happy romantic
Gaun Ko Chhoro,Khem Century,Folk,105,"Nostalgic,Happy",khemcentury folk 105 nostalgic happy
Maya Ko Duniya,Samir Shrestha,Pop,110,"Romantic,Happy",samirshrestha pop 110 romantic happy
Timro Saath Le,Shanti Shree Pariyar,Pop,105,"Romantic,Dreamy",shantishreepariyar pop 105 romantic dreamy
Dil Ko Chhaya,Asmita Adhikari,Pop,110,"Romantic,Calm",asmitaadhikari pop 110 romantic calm
Timilai Samjhanda,Eleena Chauhan,Pop,115,"Happy,Romantic",eleenachauhan pop 115 happy romantic
Mero Prem Ko,Mahesh Kafle,Pop,120,"Happy,Romantic",maheshkafle pop 120 happy romantic
Man Ko Dukha,Brijesh Shrestha,Indie,90,"Sad,Melancholic",brijeshshrestha indie 90 sad melancholic
Saanjha Ko Lahar,Kali Prasad Baskota,Pop,105,"Calm,Dreamy",kaliprasadbaskota pop 105 calm dreamy
Timro Maya Le,Ashish Aviral,Pop,110,"Happy,Romantic",ashishaviral pop 110 happy romantic
Mero Jivan Ko Sapana,Purna Rai,Pop,115,"Romantic,Uplifting",purnarai pop 115 romantic uplifting
Desh Ko Suseli,Yodda,Rap,95,"Energetic,Patriotic",yodda rap 95 energetic patriotic
Timro Yaad Le,Chirag Khadka,Indie,85,"Sad,Melancholic",chiragkhadka indie 85 sad melancholic
Maya Ko Baat,Nawaj Ansari,Pop,110,"Romantic,Happy",nawajansari pop 110 romantic happy
Phool Ko Geet,Sugam Pokhrel,Pop,105,"Calm,Romantic",sugampokhrel pop 105 calm romantic
Jivan Ko Dhoon,Nabin K Bhattarai,Pop,100,"Sad,Introspective",nabinkbhattarai pop 100 sad introspective
Timro Saath Ko Lahar,Karma Band,Rock,130,"Energetic,Romantic",karmaband rock 130 energetic romantic
Saanjha Ko Maya,The Uglyz,Pop,105,"Calm,Romantic",theuglyz pop 105 calm romantic
Mero Desh Ko Suseli,Prem Dhoj Pradhan,Folk,110,"Nostalgic,Patriotic",premdhojpradhan folk 110 nostalgic patriotic
Timro Hridaya Le,Himali Gurung,Pop,115,"Happy,Romantic",himaligurung pop 115 happy romantic
Aankha Ko Dhoon,Ravi Thapa,Pop,100,"Romantic,Calm",ravithapa pop 100 romantic calm
Pahilo Maya Ko,Sita Magar,Pop,110,"Romantic,Happy",sitamagar pop 110 romantic happy
Chiso Raat Ma,Aarush Shrestha,Indie,90,"Sad,Calm",aarushshrestha indie 90 sad calm
Man Ko Lahar,Nisha Tamang,Pop,105,"Romantic,Sad",nishatamang pop 105 romantic sad
Geet Ko Suseli,Bijay Lama,Pop,115,"Happy,Uplifting",bijaylama pop 115 happy uplifting
Timro Muskan Ko Dhoon,Suman Rai,Pop,120,"Happy,Romantic",sumanrai pop 120 happy romantic
Jivan Ko Chhaya,Anita Chhetri,Pop,110,"Happy,Inspirational",anitachhetri pop 110 happy inspirational
Maya Ko Sapana Ma,Prabin Gurung,Indie,85,"Sad,Romantic",prabingurung indie 85 sad romantic
Timro Saath Ko Dhoon,Lila Bhattarai,Pop,105,"Romantic,Calm",lilabhattarai pop 105 romantic calm
Timilai Samjhanda Ko,Narayan Gopal,Folk,110,"Nostalgic,Romantic",narayangopal folk 110 nostalgic romantic
Man Ko Pida Ko,Phatteman Rajbhandari,Classical,90,"Sad,Melancholic",phattemanrajbhandari classical 90 sad melancholic
Aankha Ko Maya,Aruna Lama,Classical,85,"Sad,Romantic",arunalama classical 85 sad romantic
Mero Jivan Ko Dhoon,Bhakta Raj Acharya,Classical,80,"Sad,Introspective",bhaktarajacharya classical 80 sad introspective
Dil Ko Suseli,Gopal Yonjan,Classical,95,"Calm,Traditional",gopalyonjan classical 95 calm traditional
Timro Maya Ko Dhoon,Arun Thapa,Pop,100,"Romantic,Sad",arunthapa pop 100 romantic sad
Man Ko Kura Ko,Tanka Budhathoki,Pop,110,"Romantic,Happy",tankabudhathoki pop 110 romantic happy
Timro Lagi Geet Ko,Melina Rai,Pop,115,"Romantic,Uplifting",melinarai pop 115 romantic uplifting
Pahad Ko Maya,Bishnu Majhi,Folk,105,"Nostalgic,Happy",bishnumajhi folk 105 nostalgic happy
Chhati Ko Geet,Pramod Kharel,Pop,100,"Sad,Melancholic",pramodkharel pop 100 sad melancholic
Timro Muskurahat Ko,Swoopna Suman,Pop,120,"Happy,Romantic",swoopnasuman pop 120 happy romantic
Maya Ko Jadoo Ko,Sushant KC,Pop,115,"Happy,Uplifting",sushantkc pop 115 happy uplifting
Timro Saath Bina Ko,Sajjan Raj Vaidya,Indie,90,"Sad,Romantic",sajjanrajvaidya indie 90 sad romantic
Man Ko Geet Ko,Nepathya,Rock,135,"Energetic,Inspirational",nepathya rock 135 energetic inspirational
Dil Ko Maya Ko,Oasis Thapa,Indie,95,"Romantic,Calm",oasisthapa indie 95 romantic calm
Timro Hridaya Ma Ko,Samir Shrestha,Pop,110,"Happy,Romantic",samirshrestha pop 110 happy romantic
Maya Ko Rimjhim,Anju Panta,Pop,115,"Romantic,Happy",anjupanta pop 115 romantic happy
Basanta Ko Hawa,Sugam Pokhrel,Pop,110,"Happy,Calm",sugampokhrel pop 110 happy calm
K Yo Maya Ho,VTEN,Rap,100,"Energetic,Romantic",vten rap 100 energetic romantic
Timro Man Ko Kotha,Sajjan Raj Vaidya,Indie,90,"Sad,Romantic",sajjanrajvaidya indie 90 sad romantic
Pahilo Bhet Ko,Yabesh Thapa,Indie,85,"Romantic,Calm",yabeshthapa indie 85 romantic calm
Timro Muskan Ko Jadoo,Sushant KC,Pop,120,"Happy,Romantic",sushantkc pop 120 happy romantic
Gaun Ko Dhoon,Khem Century,Folk,105,"Nostalgic,Happy",khemcentury folk 105 nostalgic happy
Maya Ko Sansar,Samir Shrestha,Pop,110,"Romantic,Happy",samirshrestha pop 110 romantic happy
Timro Saath Ko Sapana,Shanti Shree Pariyar,Pop,105,"Romantic,Dreamy",shantishreepariyar pop 105 romantic dreamy
Dil Ko Dhoon,Asmita Adhikari,Pop,110,"Romantic,Calm",asmitaadhikari pop 110 romantic calm
Timilai Samjhandai,Eleena Chauhan,Pop,115,"Happy,Romantic",eleenachauhan pop 115 happy romantic
Mero Prem Ko Geet,Mahesh Kafle,Pop,120,"Happy,Romantic",maheshkafle pop 120 happy romantic
Man Ko Chhaya Ma,Brijesh Shrestha,Indie,90,"Sad,Melancholic",brijeshshrestha indie 90 sad melancholic
Saanjha Ko Dhoon,Kali Prasad Baskota,Pop,105,"Calm,Dreamy",kaliprasadbaskota pop 105 calm dreamy
Timro Maya Ko Jadoo,Ashish Aviral,Pop,110,"Happy,Romantic",ashishaviral pop 110 happy romantic
Mero Jivan Ko Lahar,Purna Rai,Pop,115,"Romantic,Uplifting",purnarai pop 115 romantic uplifting
Desh Ko Geet Ko,Yodda,Rap,95,"Energetic,Patriotic",yodda rap 95 energetic patriotic
Timro Yaad Ko Dhoon,Chirag Khadka,Indie,85,"Sad,Melancholic",chiragkhadka indie 85 sad melancholic
Maya Ko Sansar Ma,Nawaj Ansari,Pop,110,"Romantic,Happy",nawajansari pop 110 romantic happy
Phool Ko Lahar,Sugam Pokhrel,Pop,105,"Calm,Romantic",sugampokhrel pop 105 calm romantic
Jivan Ko Geet Ma,Nabin K Bhattarai,Pop,100,"Sad,Introspective",nabinkbhattarai pop 100 sad introspective
Timro Saath Ko Dhoon,Karma Band,Rock,130,"Energetic,Romantic",karmaband rock 130 energetic romantic
Saanjha Ko Suseli Ko,The Uglyz,Pop,105,"Calm,Romantic",theuglyz pop 105 calm romantic
Mero Desh Ko Dhoon,Prem Dhoj Pradhan,Folk,110,"Nostalgic,Patriotic",premdhojpradhan folk 110 nostalgic patriotic
Timro Hridaya Ko Geet,Himali Gurung,Pop,115,"Happy,Romantic",himaligurung pop 115 happy romantic
Aankha Ko Lahar,Ravi Thapa,Pop,100,"Romantic,Calm",ravithapa pop 100 romantic calm
Pahilo Maya Ko Geet,Sita Magar,Pop,110,"Romantic,Happy",sitamagar pop 110 romantic happy
Chiso Raat Ko,Aarush Shrestha,Indie,90,"Sad,Calm",aarushshrestha indie 90 sad calm
Man Ko Suseli Ko,Nisha Tamang,Pop,105,"Romantic,Sad",nishatamang pop 105 romantic sad
Geet Ko Maya Ko,Bijay Lama,Pop,115,"Happy,Uplifting",bijaylama pop 115 happy uplifting
Timro Muskan Ko Lahar,Suman Rai,Pop,120,"Happy,Romantic",sumanrai pop 120 happy romantic
Jivan Ko Dhoon Ko,Anita Chhetri,Pop,110,"Happy,Inspirational",anitachhetri pop 110 happy inspirational
Maya Ko Lahar Ma,Prabin Gurung,Indie,85,"Sad,Romantic",prabingurung indie 85 sad romantic
Timro Saath Ko Maya Ko,Lila Bhattarai,Pop,105,"Romantic,Calm",lilabhattarai pop 105 romantic calm
Timilai Samjhanda Ma,Narayan Gopal,Folk,110,"Nostalgic,Romantic",narayangopal folk 110 nostalgic romantic
Man Ko Dukha Ko,Phatteman Rajbhandari,Classical,90,"Sad,Melancholic",phattemanrajbhandari classical 90 sad melancholic
Aankha Ko Geet,Aruna Lama,Classical,85,"Sad,Romantic",arunalama classical 85 sad romantic
Mero Jivan Ko Suseli,Bhakta Raj Acharya,Classical,80,"Sad,Introspective",bhaktarajacharya classical 80 sad introspective
Dil Ko Lahar,Gopal Yonjan,Classical,95,"Calm,Traditional",gopalyonjan classical 95 calm traditional
Timro Maya Ko Lahar,Arun Thapa,Pop,100,"Romantic,Sad",arunthapa pop 100 romantic sad
Man Ko Geet Ma,Tanka Budhathoki,Pop,110,"Romantic,Happy",tankabudhathoki pop 110 romantic happy
Timro Lagi Suseli,Melina Rai,Pop,115,"Romantic,Uplifting",melinarai pop 115 romantic uplifting
Pahad Ko Dhoon,Bishnu Majhi,Folk,105,"Nostalgic,Happy",bishnumajhi folk 105 nostalgic happy
Chhati Ko Suseli,Pramod Kharel,Pop,100,"Sad,Melancholic",pramodkharel pop 100 sad melancholic
Timro Muskurahat Ko Geet,Swoopna Suman,Pop,120,"Happy,Romantic",swoopnasuman pop 120 happy romantic
Maya Ko Suseli Ko,Sushant KC,Pop,115,"Happy,Uplifting",sushantkc pop 115 happy uplifting
Timro Saath Bina Ma,Sajjan Raj Vaidya,Indie,90,"Sad,Romantic",sajjanrajvaidya indie 90 sad romantic
Man Ko Dhoon Ko,Nepathya,Rock,135,"Energetic,Inspirational",nepathya rock 135 energetic inspirational
Dil Ko Geet Ko,Oasis Thapa,Indie,95,"Romantic,Calm",oasisthapa indie 95 romantic calm
Timro Hridaya Ko Lahar,Samir Shrestha,Pop,110,"Happy,Romantic",samirshrestha pop 110 happy romantic
Maya Ko Baato Ma,Anju Panta,Pop,115,"Romantic,Happy",anjupanta pop 115 romantic happy
Dashain Ko Geet,Sugam Pokhrel,Folk,110,"Happy,Celebratory",sugampokhrel folk 110 happy celebratory
Hip Hop Ko Duniya,VTEN,Rap,100,"Energetic,Rebellious",vten rap 100 energetic rebellious
Timro Man Ko Dhoon,Sajjan Raj Vaidya,Indie,90,"Sad,Romantic",sajjanrajvaidya indie 90 sad romantic
Pahilo Prem Ko Sapana,Yabesh Thapa,Indie,85,"Romantic,Calm",yabeshthapa indie 85 romantic calm
Timro Muskan Ko Geet,Sushant KC,Pop,120,"Happy,Romantic",sushantkc pop 120 happy romantic
Gaun Ko Suseli Ma,Khem Century,Folk,105,"Nostalgic,Happy",khemcentury folk 105 nostalgic happy
Maya Ko Jadoo Ma,Samir Shrestha,Pop,110,"Romantic,Happy",samirshrestha pop 110 romantic happy
Timro Saath Ko Geet Ma,Shanti Shree Pariyar,Pop,105,"Romantic,Dreamy",shantishreepariyar pop 105 romantic dreamy
Dil Ko Sapana Ma,Asmita Adhikari,Pop,110,"Romantic,Calm",asmitaadhikari pop 110 romantic calm
Timilai Samjhanda Ma,Eleena Chauhan,Pop,115,"Happy,Romantic",eleenachauhan pop 115 happy romantic
Mero Prem Ko Dhoon,Mahesh Kafle,Pop,120,"Happy,Romantic",maheshkafle pop 120 happy romantic
Man Ko Lahar Ma,Brijesh Shrestha,Indie,90,"Sad,Melancholic",brijeshshrestha indie 90 sad melancholic
Saanjha Ko Suseli Ma,Kali Prasad Baskota,Pop,105,"Calm,Dreamy",kaliprasadbaskota pop 105 calm dreamy
Timro Maya Ko Geet Ma,Ashish Aviral,Pop,110,"Happy,Romantic",ashishaviral pop 110 happy romantic
Mero Jivan Ko Maya Ko,Purna Rai,Pop,115,"Romantic,Uplifting",purnarai pop 115 romantic uplifting
Desh Ko Dhoon Ko,Yodda,Rap,95,"Energetic,Patriotic",yodda rap 95 energetic patriotic
Timro Yaad Ko Lahar,Chirag Khadka,Indie,85,"Sad,Melancholic",chiragkhadka indie 85 sad melancholic
Maya Ko Geet Ma,Nawaj Ansari,Pop,110,"Romantic,Happy",nawajansari pop 110 romantic happy
Phool Ko Suseli,Sugam Pokhrel,Pop,105,"Calm,Romantic",sugampokhrel pop 105 calm romantic
Jivan Ko Lahar Ko,Nabin K Bhattarai,Pop,100,"Sad,Introspective",nabinkbhattarai pop 100 sad introspective
Timro Saath Ko Suseli,Karma Band,Rock,130,"Energetic,Romantic",karmaband rock 130 energetic romantic
Saanjha Ko Geet Ma,The Uglyz,Pop,105,"Calm,Romantic",theuglyz pop 105 calm romantic
Mero Desh Ko Lahar,Prem Dhoj Pradhan,Folk,110,"Nostalgic,Patriotic",premdhojpradhan folk 110 nostalgic patriotic
Timro Hridaya Ko Dhoon,Himali Gurung,Pop,115,"Happy,Romantic",himaligurung pop 115 happy romantic
Aankha Ko Suseli,Ravi Thapa,Pop,100,"Romantic,Calm",ravithapa pop 100 romantic calm
Pahilo Maya Ko Dhoon,Sita Magar,Pop,110,"Romantic,Happy",sitamagar pop 110 romantic happy
Chiso Raat Ko Geet,Aarush Shrestha,Indie,90,"Sad,Calm",aarushshrestha indie 90 sad calm
Man Ko Maya Ko,Nisha Tamang,Pop,105,"Romantic,Sad",nishatamang pop 105 romantic sad
Geet Ko Dhoon Ma,Bijay Lama,Pop,115,"Happy,Uplifting",bijaylama pop 115 happy uplifting
Timro Muskan Ko Suseli,Suman Rai,Pop,120,"Happy,Romantic",sumanrai pop 120 happy romantic
Jivan Ko Geet Ko,Anita Chhetri,Pop,110,"Happy,Inspirational",anitachhetri pop 110 happy inspirational
Maya Ko Dhoon Ma,Prabin Gurung,Indie,85,"Sad,Romantic",prabingurung indie 85 sad romantic
Timro Saath Ko Lahar Ma,Lila Bhattarai,Pop,105,"Romantic,Calm",lilabhattarai pop 105 romantic calm
Timilai Samjhanda Ko Geet,Narayan Gopal,Folk,110,"Nostalgic,Romantic",narayangopal folk 110 nostalgic romantic
Man Ko Suseli Ko,Phatteman Rajbhandari,Classical,90,"Sad,Melancholic",phattemanrajbhandari classical 90 sad melancholic
Aankha Ko Dhoon Ko,Aruna Lama,Classical,85,"Sad,Romantic",arunalama classical 85 sad romantic
Mero Jivan Ko Lahar,Bhakta Raj Acharya,Classical,80,"Sad,Introspective",bhaktarajacharya classical 80 sad introspective
Dil Ko Geet Ma,Gopal Yonjan,Classical,95,"Calm,Traditional",gopalyonjan classical 95 calm traditional
Timro Maya Ko Suseli,Arun Thapa,Pop,100,"Romantic,Sad",arunthapa pop 100 romantic sad
Man Ko Dhoon Ma,Tanka Budhathoki,Pop,110,"Romantic,Happy",tankabudhathoki pop 110 romantic happy
Timro Lagi Maya Ko,Melina Rai,Pop,115,"Romantic,Uplifting",melinarai pop 115 romantic uplifting
Pahad Ko Lahar,Bishnu Majhi,Folk,105,"Nostalgic,Happy",bishnumajhi folk 105 nostalgic happy
Chhati Ko Dhoon Ma,Pramod Kharel,Pop,100,"Sad,Melancholic",pramodkharel pop 100 sad melancholic
Timro Muskurahat Ko Dhoon,Swoopna Suman,Pop,120,"Happy,Romantic",swoopnasuman pop 120 happy romantic
Maya Ko Lahar Ko,Sushant KC,Pop,115,"Happy,Uplifting",sushantkc pop 115 happy uplifting
Timro Saath Bina Ko,Sajjan Raj Vaidya,Indie,90,"Sad,Romantic",sajjanrajvaidya indie 90 sad romantic
Man Ko Suseli Ma,Nepathya,Rock,135,"Energetic,Inspirational",nepathya rock 135 energetic inspirational
Dil Ko Dhoon Ko,Oasis Thapa,Indie,95,"Romantic,Calm",oasisthapa indie 95 romantic calm
Timro Hridaya Ko Suseli,Samir Shrestha,Pop,110,"Happy,Romantic",samirshrestha pop 110 happy romantic
Phoolko Joon,Hari Thapa,Gurung Folk,110,"Calm,Romantic",harithapa gurung folk 110 calm romantic
Eklo Andhakar,Radha Sherpa,Lok Dohori,97,"Romantic,Calm",radhasherpa lok dohori 97 romantic calm
Bishal Sparsha,Krishna Sherpa,Folk,113,"Sad,Melancholic",krishnasherpa folk 113 sad melancholic
