title,artist,genre,tempo,mood_tags,combined_features
Joonko Aankha,Suman Gurung,Tamang Selo,130,"Sad,Melancholic",sumangurung tamang selo 130 sad melancholic
Mantra Sparsha,Laxmi Gurung,Newari,95,"Melancholic,Sad",laxmigurung newari 95 melancholic sad
Sagar Ujyaalo,Laxmi Gurung,Modern,95,"Happy,Calm",laxmigurung modern 95 happy calm
Joonko Chhaya,Rajan Raj Shiwakoti,Modern,132,"Energetic,Happy",rajanrajshiwakoti modern 132 energetic happy
Haatma Swar,Ramesh Yadav,Folk,115,"Sad,Melancholic",rameshyadav folk 115 sad melancholic
Tadha Pani,Kutumba,Gurung Folk,91,"Calm,Romantic",kutumba gurung folk 91 calm romantic
Samjhana Sugandha,Laxmi Yadav,Bhajan,111,"Happy,Devotional",laxmiyadav bhajan 111 happy devotional
Sundar Andhakar,Ramesh Limbu,Gurung Folk,91,"Melancholic,Sad",rameshlimbu gurung folk 91 melancholic sad
Bato Biraha,Gopal Rai,Gurung Folk,91,"Romantic,Calm",gopalrai gurung folk 91 romantic calm
Ujyaalo Tara,Krishna Chhetri,Pop,105,"Sad,Melancholic",krishnachhetri pop 105 sad melancholic
Himal Raat,Laxmi Gurung,Pop,62,"Sad,Melancholic",laxmigurung pop 62 sad melancholic
Phoolko Biraha,Deepak Limbu,Pop,66,"Melancholic,Sad",deepaklimbu pop 66 melancholic sad
Himal Pani,Badri Pangeni,Folk,89,"Energetic,Romantic",badripangeni folk 89 energetic romantic
Bishal Sugandha,Gopal Shrestha,Rock,80,"Romantic,Calm",gopalshrestha rock 80 romantic calm
Koshi Haath,Albatross,Modern,106,"Energetic,Happy",albatross modern 106 energetic happy
Koshi Aankha,Bimal Magar,Modern,82,"Romantic,Calm",bimalmagar modern 82 romantic calm
Chiso Joon,Sabin Rai,Folk,72,"Happy,Calm",sabinrai folk 72 happy calm
Ujyaalo Sugandha,Cobweb,Folk,129,"Sad,Melancholic",cobweb folk 129 sad melancholic
Phoolko Aankha,Albatross,Pop,95,"Patriotic,Happy",albatross pop 95 patriotic happy
Sajhako Pani,Aruna Lama,Folk,101,"Energetic,Romantic",arunalama folk 101 energetic romantic
Ganga Tara,Aruna Lama,Folk,72,"Patriotic,Calm",arunalama folk 72 patriotic calm
Jindagi Swar,Laxmi Rai,Folk,89,"Devotional,Calm",laxmirai folk 89 devotional calm
Eklo Milan,Shanti Gurung,Pop,102,"Sad,Melancholic",shantigurung pop 102 sad melancholic
Chiso Lahara,Deepak Limbu,Lok Dohori,77,"Happy,Calm",deepaklimbu lok dohori 77 happy calm
Pari Rimjhim,Narayan Gopal,Pop,108,"Calm,Romantic",narayangopal pop 108 calm romantic
Maya Pani,Kutumba,Lok Dohori,88,"Sad,Melancholic",kutumba lok dohori 88 sad melancholic
Haatma Dhoon,Devi Gharti,Modern,94,"Happy,Calm",devigharti modern 94 happy calm
Tadha Dil,Sita Magar,Rock,88,"Sad,Melancholic",sitamagar rock 88 sad melancholic
Jindagi Haath,Krishna Gurung,Folk,137,"Sad,Melancholic",krishnagurung folk 137 sad melancholic
Samjhana Milan,Ramesh Chhetri,Rock,100,"Melancholic,Sad",rameshchhetri rock 100 melancholic sad
Phoolko Raat,Laxmi Gurung,Gurung Folk,79,"Patriotic,Calm",laxmigurung gurung folk 79 patriotic calm
Phoolko Chhaya,Laxmi Gurung,Folk,116,"Melancholic,Sad",laxmigurung folk 116 melancholic sad
Phoolko Tara,Krishna Yadav,Folk,76,"Energetic,Romantic",krishnayadav folk 76 energetic romantic
Bishal Biraha,Hari Sherpa,Gurung Folk,104,"Romantic,Energetic",harisherpa gurung folk 104 romantic energetic
Sundar Raat,Laxmi Gurung,Folk,61,"Romantic,Calm",laxmigurung folk 61 romantic calm
Samjhana Maya,Sabin Rai,Lok Dohori,73,"Happy,Calm",sabinrai lok dohori 73 happy calm
Pahadko Katha,Krishna Gurung,Folk,104,"Romantic,Energetic",krishnagurung folk 104 romantic energetic
Jindagi Rimjhim,Khem Raj Gurung,Newari,115,"Romantic,Energetic",khemrajgurung newari 115 romantic energetic
Tadha Sansaar,Ramesh Thapa,Pop,103,"Sad,Melancholic",rameshthapa pop 103 sad melancholic
Samjhana Sansaar,Narayan Gopal,Lok Dohori,98,"Calm,Romantic",narayangopal lok dohori 98 calm romantic
Jhilmil Chhaya,Karma Band,Pop,94,"Melancholic,Sad",karmaband pop 94 melancholic sad
Dherai Chhaya,Krishna Yadav,Modern,70,"Happy,Calm",krishnayadav modern 70 happy calm
Samjhana Mann,Sita Rai,Newari,86,"Romantic,Calm",sitarai newari 86 romantic calm
Timro Tara,Melina Rai,Lok Dohori,91,"Romantic,Calm",melinarai lok dohori 91 romantic calm
Chhaya Sparsha,Hari Gurung,Gurung Folk,121,"Romantic,Energetic",harigurung gurung folk 121 romantic energetic
Dilko Andhakar,1974 AD,Newari,107,"Happy,Devotional",1974ad newari 107 happy devotional
Himal Saath,Shanti Chhetri,Tamang Selo,65,"Romantic,Calm",shantichhetri tamang selo 65 romantic calm
Rimjhim Din,Sabin Rai,Folk,106,"Happy,Energetic",sabinrai folk 106 happy energetic
Pari Pal,Ramesh Sherpa,Folk,92,"Romantic,Calm",rameshsherpa folk 92 romantic calm
Aankhama Pal,Laxmi Tamang,Pop,86,"Sad,Melancholic",laxmitamang pop 86 sad melancholic
Phoolko Dhoon,Suman Chhetri,Modern,112,"Energetic,Happy",sumanchhetri modern 112 energetic happy
Bishal Sapana,Karma Band,Newari,121,"Sad,Melancholic",karmaband newari 121 sad melancholic
Jindagi Mann,Hari Thapa,Rock,119,"Romantic,Energetic",harithapa rock 119 romantic energetic
Raatko Dil,Shanti Gurung,Pop,83,"Melancholic,Sad",shantigurung pop 83 melancholic sad
Bato Maya,Gopal Chhetri,Rock,94,"Calm,Romantic",gopalchhetri rock 94 calm romantic
Bishal Milan,Sita Yadav,Lok Dohori,107,"Happy,Calm",sitayadav lok dohori 107 happy calm
Jhilmil Pani,Shanti Rai,Modern,120,"Romantic,Energetic",shantirai modern 120 romantic energetic
Haatma Yaad,Laxmi Gurung,Folk,90,"Energetic,Romantic",laxmigurung folk 90 energetic romantic
Ganga Biraha,Laxmi Gurung,Pop,96,"Energetic,Romantic",laxmigurung pop 96 energetic romantic
Simal Milan,Hari Sherpa,Rock,78,"Energetic,Happy",harisherpa rock 78 energetic happy
Sajhako Geet,Melina Rai,Rock,76,"Calm,Romantic",melinarai rock 76 calm romantic
Raatko Aankha,Laxmi Thapa,Lok Dohori,116,"Calm,Romantic",laxmithapa lok dohori 116 calm romantic
Joonko Milan,Laxmi Rai,Rock,127,"Romantic,Energetic",laxmirai rock 127 romantic energetic
Himal Pani,Bimal Magar,Folk,99,"Romantic,Calm",bimalmagar folk 99 romantic calm
Dherai Raat,Devi Gharti,Gurung Folk,120,"Romantic,Energetic",devigharti gurung folk 120 romantic energetic
Phoolko Aankha,Shanti Yadav,Modern,107,"Romantic,Energetic",shantiyadav modern 107 romantic energetic
Simal Jindagi,Devi Gharti,Pop,87,"Romantic,Calm",devigharti pop 87 romantic calm
Naya Sparsha,Raju Lama,Pop,107,"Devotional,Calm",rajulama pop 107 devotional calm
Sundar Aankha,Radha Tamang,Folk,131,"Romantic,Energetic",radhatamang folk 131 romantic energetic
Andhakar Sugandha,Shanti Chhetri,Rock,99,"Calm,Romantic",shantichhetri rock 99 calm romantic
Raatko Dhoon,Hari Sherpa,Tamang Selo,131,"Melancholic,Sad",harisherpa tamang selo 131 melancholic sad
Jhilmil Ujyaalo,Krishna Chhetri,Newari,60,"Romantic,Calm",krishnachhetri newari 60 romantic calm
Pari Aankha,Devi Gharti,Tamang Selo,116,"Sad,Melancholic",devigharti tamang selo 116 sad melancholic
Sundar Jindagi,Badri Pangeni,Folk,102,"Happy,Calm",badripangeni folk 102 happy calm
Pahadko Pal,Shanti Rai,Folk,94,"Calm,Romantic",shantirai folk 94 calm romantic
Samjhana Sugandha,Gopal Sherpa,Lok Dohori,102,"Romantic,Calm",gopalsherpa lok dohori 102 romantic calm
Phoolko Dil,Shanti Rai,Rock,60,"Energetic,Happy",shantirai rock 60 energetic happy
Sapana Ujyaalo,Gopal Sherpa,Newari,96,"Calm,Romantic",gopalsherpa newari 96 calm romantic
Mero Andhakar,Laxmi Thapa,Rock,107,"Melancholic,Sad",laxmithapa rock 107 melancholic sad
Sagar Sparsha,Ramesh Sherpa,Rock,130,"Romantic,Energetic",rameshsherpa rock 130 romantic energetic
Aankhama Jindagi,Santosh Lama,Rock,90,"Happy,Calm",santoshlama rock 90 happy calm
Himal Milan,Gopal Rai,Lok Dohori,84,"Romantic,Calm",gopalrai lok dohori 84 romantic calm
Samjhana Katha,Bartika Eam Rai,Newari,90,"Calm,Romantic",bartikaeamrai newari 90 calm romantic
Mero Pani,Ramesh Limbu,Pop,118,"Energetic,Happy",rameshlimbu pop 118 energetic happy
Chiso Maya,Suman Gurung,Pop,107,"Sad,Melancholic",sumangurung pop 107 sad melancholic
Simal Maya,Khem Raj Gurung,Tamang Selo,89,"Energetic,Romantic",khemrajgurung tamang selo 89 energetic romantic
Bishal Mann,Raju Lama,Modern,110,"Romantic,Energetic",rajulama modern 110 romantic energetic
Timro Sparsha,Devi Gharti,Pop,102,"Happy,Calm",devigharti pop 102 happy calm
Dherai Pal,Laxmi Yadav,Lok Dohori,119,"Calm,Romantic",laxmiyadav lok dohori 119 calm romantic
Sapana Aankha,Khem Raj Gurung,Lok Dohori,86,"Happy,Calm",khemrajgurung lok dohori 86 happy calm
Haatma Sparsha,Ramesh Yadav,Pop,93,"Happy,Calm",rameshyadav pop 93 happy calm
Sagar Lahara,Laxmi Thapa,Folk,92,"Romantic,Calm",laxmithapa folk 92 romantic calm
Phoolko Lahara,Shanti Yadav,Folk,71,"Romantic,Calm",shantiyadav folk 71 romantic calm
Sagar Andhakar,Hari Thapa,Lok Dohori,106,"Romantic,Calm",harithapa lok dohori 106 romantic calm
Timro Bato,Ramesh Limbu,Modern,105,"Happy,Calm",rameshlimbu modern 105 happy calm
Himal Raat,Shanti Gurung,Pop,100,"Devotional,Calm",shantigurung pop 100 devotional calm
Andhakar Biraha,Hari Yadav,Pop,95,"Calm,Romantic",hariyadav pop 95 calm romantic
Rimjhim Katha,Hari Yadav,Rock,72,"Romantic,Calm",hariyadav rock 72 romantic calm
Rimjhim Sapana,Tribal Rain,Folk,92,"Energetic,Romantic",tribalrain folk 92 energetic romantic
Andhakar Lahara,Shanti Chhetri,Folk,93,"Happy,Calm",shantichhetri folk 93 happy calm
Raatko Din,Hemanta Rana,Folk,84,"Sad,Melancholic",hemantarana folk 84 sad melancholic
Rimjhim Tara,Hari Rai,Newari,97,"Calm,Romantic",harirai newari 97 calm romantic
Sundar Dhoon,The Shadows Nepal,Folk,108,"Energetic,Happy",theshadowsnepal folk 108 energetic happy
Eklo Sparsha,Radha Sherpa,Rock,138,"Romantic,Energetic",radhasherpa rock 138 romantic energetic
Ujyaalo Saath,Tribal Rain,Folk,103,"Energetic,Happy",tribalrain folk 103 energetic happy
Dilko Geet,Sita Magar,Folk,105,"Calm,Romantic",sitamagar folk 105 calm romantic
Chhaya Dil,Shanti Rai,Folk,99,"Energetic,Romantic",shantirai folk 99 energetic romantic
Sagar Maya,Swoopna Suman,Lok Dohori,62,"Sad,Melancholic",swoopnasuman lok dohori 62 sad melancholic
Bishal Dhoon,Cobweb,Pop,99,"Romantic,Calm",cobweb pop 99 romantic calm
Rimjhim Yaad,Krishna Limbu,Modern,101,"Patriotic,Happy",krishnalimbu modern 101 patriotic happy
Bato Geet,Sita Rai,Pop,149,"Happy,Energetic",sitarai pop 149 happy energetic
Bishal Sugandha,Anju Panta,Gurung Folk,96,"Calm,Romantic",anjupanta gurung folk 96 calm romantic
Samjhana Sansaar,Sabin Rai,Tamang Selo,106,"Calm,Romantic",sabinrai tamang selo 106 calm romantic
Pari Jindagi,Bimal Yadav,Pop,99,"Happy,Calm",bimalyadav pop 99 happy calm
Pari Muskan,Gopal Rai,Rock,77,"Calm,Romantic",gopalrai rock 77 calm romantic
Chiso Sugandha,Bimal Rai,Bhajan,123,"Happy,Devotional",bimalrai bhajan 123 happy devotional
Dilko Muskan,Ramesh Sherpa,Modern,115,"Romantic,Energetic",rameshsherpa modern 115 romantic energetic
Aankhama Sparsha,Laxmi Thapa,Rock,116,"Energetic,Happy",laxmithapa rock 116 energetic happy
Jhilmil Geet,Laxmi Gurung,Pop,82,"Devotional,Calm",laxmigurung pop 82 devotional calm
Naya Dhoon,Shanti Yadav,Pop,128,"Romantic,Energetic",shantiyadav pop 128 romantic energetic
Joonko Pal,Laxmi Gurung,Pop,72,"Happy,Calm",laxmigurung pop 72 happy calm
Ujyaalo Biraha,Laxmi Yadav,Folk,112,"Sad,Melancholic",laxmiyadav folk 112 sad melancholic
Pahadko Biraha,Phosphenes,Lok Dohori,144,"Melancholic,Sad",phosphenes lok dohori 144 melancholic sad
Bato Dil,Hari Rai,Pop,80,"Happy,Calm",harirai pop 80 happy calm
Rimjhim Ujyaalo,Phosphenes,Pop,89,"Romantic,Calm",phosphenes pop 89 romantic calm
Pahadko Aankha,Ramesh Chhetri,Lok Dohori,102,"Romantic,Calm",rameshchhetri lok dohori 102 romantic calm
Rimjhim,Laxmi Thapa,Pop,90,"Happy,Calm",laxmithapa pop 90 happy calm
Jhilmil Yaad,Shanti Thapa,Folk,69,"Happy,Calm",shantithapa folk 69 happy calm
Mero Sparsha,Santosh Lama,Modern,101,"Romantic,Calm",santoshlama modern 101 romantic calm
Maya Jindagi,Krishna Tamang,Rock,79,"Sad,Melancholic",krishnatamang rock 79 sad melancholic
Jhilmil Sansaar,Tribal Rain,Rock,109,"Energetic,Happy",tribalrain rock 109 energetic happy
Raatko Milan,Narayan Gopal,Folk,82,"Romantic,Calm",narayangopal folk 82 romantic calm
Pahadko Milan,Laxmi Gurung,Pop,131,"Happy,Energetic",laxmigurung pop 131 happy energetic
Jindagi Sapana,Gopal Rai,Tamang Selo,84,"Romantic,Calm",gopalrai tamang selo 84 romantic calm
Sajhako Milan,Ramesh Chhetri,Folk,94,"Happy,Calm",rameshchhetri folk 94 happy calm
Lahara Katha,Shanti Yadav,Rock,116,"Happy,Energetic",shantiyadav rock 116 happy energetic
Rimjhim Chhaya,Laxmi Rai,Rock,75,"Romantic,Calm",laxmirai rock 75 romantic calm
Haatma Raat,Shanti Thapa,Lok Dohori,105,"Romantic,Calm",shantithapa lok dohori 105 romantic calm
Sagar Chhaya,Laxmi Gurung,Folk,126,"Sad,Melancholic",laxmigurung folk 126 sad melancholic
Haatma Aankha,Krishna Sherpa,Tamang Selo,68,"Energetic,Happy",krishnasherpa tamang selo 68 energetic happy
Pahadko Rimjhim,Santosh Lama,Folk,104,"Energetic,Romantic",santoshlama folk 104 energetic romantic
Pari Pal,Laxmi Gurung,Pop,105,"Happy,Calm",laxmigurung pop 105 happy calm
Mantra Yaad,Kutumba,Folk,116,"Romantic,Energetic",kutumba folk 116 romantic energetic
Koshi Sapana,Santosh Lama,Tamang Selo,75,"Sad,Melancholic",santoshlama tamang selo 75 sad melancholic
Sagar Ujyaalo,Sita Magar,Gurung Folk,74,"Energetic,Romantic",sitamagar gurung folk 74 energetic romantic
Dherai Aankha,Hari Yadav,Folk,110,"Calm,Romantic",hariyadav folk 110 calm romantic
Bishal Joon,Suman Gurung,Tamang Selo,106,"Patriotic,Happy",sumangurung tamang selo 106 patriotic happy
Dilko Lahara,Pashupati Sharma,Tamang Selo,105,"Energetic,Happy",pashupatisharma tamang selo 105 energetic happy
Raatko Yaad,Gopal Chhetri,Newari,107,"Energetic,Romantic",gopalchhetri newari 107 energetic romantic
Dherai Jindagi,Bipul Chettri,Rock,86,"Calm,Romantic",bipulchettri rock 86 calm romantic
Naya Andhakar,Albatross,Rock,105,"Energetic,Happy",albatross rock 105 energetic happy
Dherai Dil,Tara Devi,Pop,106,"Romantic,Calm",taradevi pop 106 romantic calm
Jindagi Sapana,Radha Sherpa,Folk,86,"Happy,Calm",radhasherpa folk 86 happy calm
Himal Andhakar,Gopal Limbu,Folk,137,"Sad,Melancholic",gopallimbu folk 137 sad melancholic
Basanta Andhakar,Sugam Pokharel,Modern,109,"Sad,Melancholic",sugampokharel modern 109 sad melancholic
Jhilmil Muskan,Gopal Chhetri,Tamang Selo,76,"Energetic,Happy",gopalchhetri tamang selo 76 energetic happy
Sagar Tara,Anju Panta,Folk,113,"Happy,Calm",anjupanta folk 113 happy calm
Chhaya Bato,Ram Krishna Dhakal,Folk,81,"Energetic,Romantic",ramkrishnadhakal folk 81 energetic romantic
Maya Din,The Shadows Nepal,Modern,116,"Energetic,Happy",theshadowsnepal modern 116 energetic happy
Dilko Jindagi,Ram Krishna Dhakal,Pop,123,"Romantic,Energetic",ramkrishnadhakal pop 123 romantic energetic
Andhakar Maya,Neetesh Jung Kunwar,Newari,84,"Energetic,Devotional",neeteshjungkunwar newari 84 energetic devotional
Pahadko Milan,Narayan Gopal,Pop,119,"Melancholic,Sad",narayangopal pop 119 melancholic sad
Sagar Sansaar,Radha Sherpa,Folk,108,"Romantic,Calm",radhasherpa folk 108 romantic calm
Bato Joon,Sabin Rai,Pop,116,"Calm,Romantic",sabinrai pop 116 calm romantic
Pahadko Biraha,Prakash Saput,Gurung Folk,138,"Romantic,Energetic",prakashsaput gurung folk 138 romantic energetic
Rimjhim Raat,Radha Sherpa,Lok Dohori,95,"Devotional,Calm",radhasherpa lok dohori 95 devotional calm
Basanta Ujyaalo,Pashupati Sharma,Modern,85,"Energetic,Happy",pashupatisharma modern 85 energetic happy
Bato Katha,Bimal Magar,Lok Dohori,82,"Romantic,Calm",bimalmagar lok dohori 82 romantic calm
Timro Geet,Sugam Pokharel,Modern,84,"Romantic,Calm",sugampokharel modern 84 romantic calm
Tadha Swar,Suman Gurung,Lok Dohori,98,"Happy,Calm",sumangurung lok dohori 98 happy calm
Samjhana Saath,Sita Rai,Rock,107,"Melancholic,Sad",sitarai rock 107 melancholic sad
Joonko Maya,Shanti Tamang,Lok Dohori,106,"Sad,Melancholic",shantitamang lok dohori 106 sad melancholic
Dherai Sparsha,Bimal Magar,Lok Dohori,117,"Devotional,Calm",bimalmagar lok dohori 117 devotional calm
Eklo Bato,Hari Magar,Pop,100,"Calm,Romantic",harimagar pop 100 calm romantic
Andhakar Bato,Bimal Magar,Folk,129,"Energetic,Happy",bimalmagar folk 129 energetic happy
Lahara Muskan,Pashupati Sharma,Rock,95,"Romantic,Calm",pashupatisharma rock 95 romantic calm
Eklo Sapana,Raju Lama,Modern,154,"Romantic,Energetic",rajulama modern 154 romantic energetic
Andhakar Swar,Ramesh Chhetri,Modern,113,"Happy,Energetic",rameshchhetri modern 113 happy energetic
Timro Dhoon,Ramesh Chhetri,Gurung Folk,83,"Happy,Calm",rameshchhetri gurung folk 83 happy calm
Dilko Tara,Kandara,Folk,79,"Energetic,Romantic",kandara folk 79 energetic romantic
Bishal Dil,Gopal Tamang,Pop,110,"Energetic,Happy",gopaltamang pop 110 energetic happy
Naya Ujyaalo,Hari Sherpa,Folk,96,"Devotional,Calm",harisherpa folk 96 devotional calm
Timro Biraha,Hemanta Rana,Rock,114,"Devotional,Calm",hemantarana rock 114 devotional calm
Lahara Muskan,Krishna Yadav,Rock,109,"Devotional,Calm",krishnayadav rock 109 devotional calm
Chhaya Mann,Ramesh Thapa,Pop,99,"Happy,Calm",rameshthapa pop 99 happy calm
Andhakar Pani,Hemanta Rana,Modern,83,"Calm,Romantic",hemantarana modern 83 calm romantic
Mero Mann,Devi Gharti,Gurung Folk,70,"Romantic,Calm",devigharti gurung folk 70 romantic calm
Sapana Pani,Melina Rai,Modern,91,"Romantic,Calm",melinarai modern 91 romantic calm
Aankhama Sapana,Hari Thapa,Pop,117,"Melancholic,Sad",harithapa pop 117 melancholic sad
Dherai Sugandha,Khem Raj Gurung,Lok Dohori,104,"Happy,Calm",khemrajgurung lok dohori 104 happy calm
Mero Sugandha,Shanti Chhetri,Lok Dohori,75,"Sad,Melancholic",shantichhetri lok dohori 75 sad melancholic
Raatko Raat,Bishnu Majhi,Pop,103,"Romantic,Calm",bishnumajhi pop 103 romantic calm
Sundar Muskan,Laxmi Yadav,Rock,108,"Energetic,Happy",laxmiyadav rock 108 energetic happy
Naya Aankha,Raju Lama,Bhajan,82,"Happy,Devotional",rajulama bhajan 82 happy devotional
Sundar Geet,Krishna Sherpa,Gurung Folk,103,"Happy,Calm",krishnasherpa gurung folk 103 happy calm
Pari Andhakar,Ramesh Limbu,Lok Dohori,101,"Energetic,Romantic",rameshlimbu lok dohori 101 energetic romantic
Ujyaalo Pani,Suman Gurung,Modern,77,"Happy,Calm",sumangurung modern 77 happy calm
Rimjhim Katha,Sita Magar,Rock,107,"Sad,Melancholic",sitamagar rock 107 sad melancholic
Sundar Geet,Laxmi Gurung,Modern,111,"Happy,Calm",laxmigurung modern 111 happy calm
Haatma Andhakar,Krishna Tamang,Newari,122,"Calm,Romantic",krishnatamang newari 122 calm romantic
Sapana Dil,Pashupati Sharma,Folk,121,"Romantic,Energetic",pashupatisharma folk 121 romantic energetic
Ganga Dil,Sita Thapa,Folk,72,"Romantic,Calm",sitathapa folk 72 romantic calm
Lahara Dhoon,Radha Sherpa,Newari,81,"Happy,Calm",radhasherpa newari 81 happy calm
Tadha Pani,Albatross,Lok Dohori,110,"Energetic,Happy",albatross lok dohori 110 energetic happy
Samjhana Chhaya,Bimal Rai,Gurung Folk,110,"Calm,Romantic",bimalrai gurung folk 110 calm romantic
Haatma Dil,Shanti Chhetri,Bhajan,110,"Energetic,Devotional",shantichhetri bhajan 110 energetic devotional
Chiso Dhoon,Hari Thapa,Folk,160,"Happy,Energetic",harithapa folk 160 happy energetic
Mantra Haath,Laxmi Tamang,Rock,111,"Romantic,Energetic",laxmitamang rock 111 romantic energetic
Chhaya Andhakar,Krishna Yadav,Pop,123,"Sad,Melancholic",krishnayadav pop 123 sad melancholic
